R8.5 Name,R9 Name,Package
MEDIA_FV_DP,MEDIA_PIWG_FW_VOL_DP,MdePkg
MEDIA_FV_FILEPATH_DP,MEDIA_PIWG_FW_FILE_DP,MdePkg
BBS_TYPE_DEV,BBS_TYPE_BEV,MdePkg
BOOT_OBJECT_AUTHORIZATION_PARMSET_GUIDVALUE,BOOT_OBJECT_AUTHORIZATION_PARMSET_GUID,MdePkg
CONTROLLER_DEVICE_PATH.Controller,CONTROLLER_DEVICE_PATH.ControllerNumber,MdePkg
EFI_FX_SAVE_STATE,EFI_FX_SAVE_STATE_IA32,MdePkg
EFI_VOLUME_OPEN,EFI_SIMPLE_FILE_SYSTEM_PROTOCOL_OPEN_VOLUME,MdePkg
PXE_CPB_START,PXE_CPB_START_30,MdePkg
PEI_CPU_IO_PPI_GUID,EFI_PEI_CPU_IO_PPI_INSTALLED_GUID,MdePkg
PEI_PCI_CFG_PPI_GUID,EFI_PEI_PCI_CFG_PPI_INSTALLED_GUID,MdePkg
EFI_INTERNAL_FUNCTION,0x0,MdePkg
EFI_INTERNAL_POINTER,0x0,MdePkg
EFI_IPF_GP_POINTER,0x0,MdePkg
EFI_TPL_DRIVER,EFI_TPL_APPLICATION,MdePkg
EFI_ACPI_TABLE_GUID,EFI_ACPI_10_TABLE_GUID,MdePkg
EFI_ACPI_20_TABLE_GUID,EFI_ACPI_TABLE_GUID,MdePkg
EFI_GLOBAL_VARIABLE_GUID,EFI_GLOBAL_VARIABLE,MdePkg
EFI_MPS_TABLE_GUID,MPS_TABLE_GUID,MdePkg
EFI_SAL_SYSTEM_TABLE_GUID,SAL_SYSTEM_TABLE_GUID,MdePkg
EFI_SMBIOS_TABLE_GUID,SMBIOS_TABLE_GUID,MdePkg
EFI_EBC_INTERPRETER_PROTOCOL_GUID,EFI_EBC_PROTOCOL_GUID,MdePkg
EFI_FILE_SYSTEM_VOLUME_LABEL_INFO_ID_GUID,EFI_FILE_SYSTEM_VOLUME_LABEL_ID,MdePkg
EFI_LOADED_IMAGE_INFORMATION_REVISION,EFI_LOADED_IMAGE_PROTOCOL_REVISION,MdePkg
LOAD_FILE_PROTOCOL_GUID,EFI_LOAD_FILE_PROTOCOL_GUID,MdePkg
EFI_PXE_BASE_CODE_INTERFACE_REVISION,EFI_PXE_BASE_CODE_PROTOCOL_REVISION,MdePkg
EFI_PXE_BASE_CODE_CALLBACK_INTERFACE_REVISION,EFI_PXE_BASE_CODE_CALLBACK_PROTOCOL_REVISION,MdePkg
SERIAL_IO_INTERFACE_REVISION,EFI_SERIAL_IO_PROTOCOL_REVISION,MdePkg
EFI_FILE_HANDLE_REVISION,EFI_FILE_PROTOCOL_REVISION,MdePkg
EFI_SIMPLE_TEXT_IN_PROTOCOL_GUID,EFI_SIMPLE_TEXT_INPUT_PROTOCOL_GUID,MdePkg
EFI_SIMPLE_TEXT_IN_PROTOCOL,EFI_SIMPLE_TEXT_INPUT_PROTOCOL,MdePkg
EFI_SIMPLE_TEXT_OUT_PROTOCOL,EFI_SIMPLE_TEXT_OUTPUT_PROTOCOL,MdePkg
EFI_OPTIONAL_POINTER,EFI_OPTIONAL_PTR,MdePkg
PXE_FRAME_TYPE_MULTICAST,PXE_FRAME_TYPE_FILTERED_MULTICAST,MdePkg
EFI_IMAGE_MACHINE_IA32,IMAGE_FILE_MACHINE_I386,MdePkg
EFI_IMAGE_MACHINE_IA64,IMAGE_FILE_MACHINE_IA64,MdePkg
EFI_IMAGE_MACHINE_EBC,IMAGE_FILE_MACHINE_EBC,MdePkg
EFI_IMAGE_MACHINE_X64,IMAGE_FILE_MACHINE_X64,MdePkg
EFI_TEXT_OUTPUT_STRING,EFI_TEXT_STRING,MdePkg
EFI_EVENT_TIMER,EVT_TIMER,MdePkg
EFI_EVENT_RUNTIME,EVT_RUNTIME,MdePkg
EFI_EVENT_NOTIFY_WAIT,EVT_NOTIFY_WAIT,MdePkg
EFI_EVENT_NOTIFY_SIGNAL,EVT_NOTIFY_SIGNAL,MdePkg
EFI_EVENT_SIGNAL_EXIT_BOOT_SERVICES,EVT_SIGNAL_EXIT_BOOT_SERVICES,MdePkg
EFI_EVENT_SIGNAL_VIRTUAL_ADDRESS_CHANGE,EVT_SIGNAL_VIRTUAL_ADDRESS_CHANGE,MdePkg
EFI_TPL_APPLICATION,TPL_APPLICATION,MdePkg
EFI_TPL_CALLBACK,TPL_CALLBACK,MdePkg
EFI_TPL_NOTIFY,TPL_NOTIFY,MdePkg
EFI_TPL_HIGH_LEVEL,TPL_HIGH_LEVEL,MdePkg
UEFI_2_00_SYSTEM_TABLE_REVISION,EFI_2_00_SYSTEM_TABLE_REVISION,MdePkg
PEI_STATUS_CODE_PPI_GUID,EFI_PEI_REPORT_PROGRESS_CODE_PPI_GUID,MdePkg
PEI_STATUS_CODE_PPI,EFI_PEI_PROGRESS_CODE_PPI,MdePkg
PEI_REPORT_STATUS_CODE,EFI_PEI_REPORT_STATUS_CODE,MdePkg
PEI_BOOT_IN_RECOVERY_MODE_PEIM_PPI,EFI_PEI_BOOT_IN_RECOVERY_MODE_PEIM_PPI,MdePkg
PEI_CPU_IO_PPI,EFI_PEI_CPU_IO_PPI,MdePkg
PEI_CPU_IO_PPI_WIDTH,EFI_ PEI_CPU_IO_PPI_WIDTH,MdePkg
PEI_CPU_IO_PPI_ACCESS,EFI_PEI_CPU_IO_PPI_ACCESS,MdePkg
PEI_CPU_IO_PPI_IO_MEM,EFI_PEI_CPU_IO_PPI_IO_MEM,MdePkg
PEI_CPU_IO_PPI_IO_READ8,EFI_PEI_CPU_IO_PPI_IO_READ8,MdePkg
PEI_CPU_IO_PPI_IO_READ16,EFI_PEI_CPU_IO_PPI_IO_READ16,MdePkg
PEI_CPU_IO_PPI_IO_READ32,EFI_PEI_CPU_IO_PPI_IO_READ32,MdePkg
PEI_CPU_IO_PPI_IO_READ64,EFI_PEI_CPU_IO_PPI_IO_READ64,MdePkg
PEI_CPU_IO_PPI_IO_WRITE8,EFI_PEI_CPU_IO_PPI_IO_WRITE8,MdePkg
PEI_CPU_IO_PPI_IO_WRITE16,EFI_PEI_CPU_IO_PPI_IO_WRITE16,MdePkg
PEI_CPU_IO_PPI_IO_WRITE32,EFI_PEI_CPU_IO_PPI_IO_WRITE32,MdePkg
PEI_CPU_IO_PPI_IO_WRITE64,EFI_PEI_CPU_IO_PPI_IO_WRITE64,MdePkg
PEI_CPU_IO_PPI_MEM_READ8,EFI_PEI_CPU_IO_PPI_MEM_READ8,MdePkg
PEI_CPU_IO_PPI_MEM_READ16,EFI_PEI_CPU_IO_PPI_MEM_READ16,MdePkg
PEI_CPU_IO_PPI_MEM_READ32,EFI_PEI_CPU_IO_PPI_MEM_READ32,MdePkg
PEI_CPU_IO_PPI_MEM_READ64,EFI_PEI_CPU_IO_PPI_MEM_READ64,MdePkg
PEI_CPU_IO_PPI_MEM_WRITE8,EFI_PEI_CPU_IO_PPI_MEM_WRITE8,MdePkg
PEI_CPU_IO_PPI_MEM_WRITE16,EFI_PEI_CPU_IO_PPI_MEM_WRITE16,MdePkg
PEI_CPU_IO_PPI_MEM_WRITE32,EFI_PEI_CPU_IO_PPI_MEM_WRITE32,MdePkg
PEI_CPU_IO_PPI_MEM_WRITE64,EFI_PEI_CPU_IO_PPI_MEM_WRITE64,MdePkg
PEI_END_OF_PEI_PHASE_PPI_GUID,EFI_PEI_END_OF_PEI_PHASE_PPI_GUID,MdePkg
PEI_MASTER_BOOT_MODE_PEIM_PPI,EFI_PEI_MASTER_BOOT_MODE_PEIM_PPI,MdePkg
PEI_PERMANENT_MEMORY_INSTALLED_PPI_GUID,EFI_PEI_PERMANENT_MEMORY_INSTALLED_PPI_GUID,MdePkg
PEI_PCI_CFG_PPI,EFI_PEI_PCI_CFG_PPI,MdePkg
PEI_PCI_CFG_PPI_WIDTH,EFI_PEI_PCI_CFG_PPI_WIDTH,MdePkg
PEI_PCI_CFG_PPI_PCI_ADDRESS,EFI_PEI_PCI_CFG_PPI_PCI_ADDRESS,MdePkg
PEI_PCI_CFG_PPI_IO,EFI_PEI_PCI_CFG_PPI_IO,MdePkg
PEI_PCI_CFG_PPI_RW,EFI_PEI_PCI_CFG_PPI_RW,MdePkg
PEI_READ_ONLY_VARIABLE_ACCESS_PPI_GUID,EFI_PEI_READ_ONLY_VARIABLE_ACCESS_PPI_GUID,MdePkg
PEI_READ_ONLY_VARIABLE_PPI,EFI_PEI_READ_ONLY_VARIABLE_PPI,MdePkg
PEI_GET_VARIABLE,EFI_PEI_GET_VARIABLE,MdePkg
PEI_GET_NEXT_VARIABLE_NAME,EFI_PEI_GET_NEXT_VARIABLE_NAME,MdePkg
PEI_RECOVERY_MODULE_INTERFACE_PPI,EFI_PEI_RECOVERY_MODULE_PPI_GUID,MdePkg
PEI_RECOVERY_MODULE_INTERFACE,EFI_PEI_RECOVERY_MODULE_PPI,MdePkg
PEI_LOAD_RECOVERY_CAPSULE,EFI_PEI_LOAD_RECOVERY_CAPSULE,MdePkg
PEI_RESET_PPI_GUID,EFI_PEI_RESET_PPI_GUID,MdePkg
PEI_RESET_PPI,EFI_PEI_RESET_PPI,MdePkg
PEI_S3_RESUME_PPI_GUID,EFI_PEI_S3_RESUME_PPI_GUID,MdePkg
PEI_S3_RESUME_PPI,EFI_PEI_S3_RESUME_PPI,MdePkg
PEI_S3_RESUME_PPI_RESTORE_CONFIG,EFI_PEI_S3_RESUME_PPI_RESTORE_CONFIG,MdePkg
SEC_PLATFORM_INFORMATION_RECORD,EFI_SEC_PLATFORM_INFORMATION_RECORD,MdePkg
SEC_PLATFORM_INFORMATION,EFI_SEC_PLATFORM_INFORMATION,MdePkg
PEI_SECURITY_PPI_GUID,EFI_PEI_SECURITY_PPI_GUID,MdePkg
PEI_SECURITY_PPI,EFI_PEI_SECURITY_PPI,MdePkg
PEI_SECURITY_AUTHENTICATION_STATE,EFI_PEI_SECURITY_AUTHENTICATION_STATE,MdePkg
PEI_STALL_PPI_GUID,EFI_PEI_STALL_PPI_GUID,MdePkg
PEI_STALL_PPI,EFI_PEI_STALL_PPI,MdePkg
PEI_STALL,EFI_PEI_STALL,MdePkg
GLYPH_NON_SPACING,EFI_GLYPH_NON_SPACING,MdePkg
GLYPH_NON_BREAKING,EFI_GLYPH_WIDE,MdePkg
SCREEN_DESCRIPTOR,EFI_SCREEN_DESCRIPTOR,MdePkg
EFI_IFR_CHECK_BOX,EFI_IFR_CHECKBOX,MdePkg
EFI_IFR_GRAYOUT,EFI_IFR_GRAY_OUT,MdePkg
EFI_IFR_END_IF,EFI_IFR_END_EXPR,MdePkg
EFI_STRING_TOKEN,STRING_REF,MdePkg
EFI_MEMORY_ARRAY_START_ADDRESS,EFI_MEMORY_ARRAY_START_ADDRESS_DATA,MdePkg
EFI_MEMORY_DEVICE_START_ADDRESS,EFI_MEMORY_DEVICE_START_ADDRESS_DATA,MdePkg
EFI_MISC_LAST_PCI_BUS,EFI_MISC_LAST_PCI_BUS_DATA,MdePkg
EFI_MISC_BIOS_VENDOR,EFI_MISC_BIOS_VENDOR_DATA,MdePkg
EFI_MISC_SYSTEM_MANUFACTURER,EFI_MISC_SYSTEM_MANUFACTURER_DATA,MdePkg
EFI_MISC_BASE_BOARD_MANUFACTURER,EFI_MISC_BASE_BOARD_MANUFACTURER_DATA,MdePkg
EFI_MISC_CHASSIS_MANUFACTURER,EFI_MISC_CHASSIS_MANUFACTURER_DATA,MdePkg
EFI_MISC_PORT_INTERNAL_CONNECTOR_DESIGNATOR,EFI_MISC_PORT_INTERNAL_CONNECTOR_DESIGNATOR_DATA,MdePkg
EFI_MISC_SYSTEM_SLOT_DESIGNATION,EFI_MISC_SYSTEM_SLOT_DESIGNATION_DATA,MdePkg
EFI_MISC_ONBOARD_DEVICE,EFI_MISC_ONBOARD_DEVICE_DATA,MdePkg
EFI_MISC_ONBOARD_DEVICE_TYPE_DATA,EFI_MISC_PORTING_DEVICE_TYPE_DATA,MdePkg
EFI_MISC_OEM_STRING,EFI_MISC_OEM_STRING_DATA,MdePkg
EFI_MISC_SYSTEM_OPTION_STRING,EFI_MISC_SYSTEM_OPTION_STRING_DATA,MdePkg
EFI_MISC_NUMBER_OF_INSTALLABLE_LANGUAGES,EFI_MISC_NUMBER_OF_INSTALLABLE_LANGUAGES_DATA,MdePkg
EFI_MISC_SYSTEM_LANGUAGE_STRING,EFI_MISC_SYSTEM_LANGUAGE_STRING_DATA,MdePkg
EFI_MISC_BIS_ENTRY_POINT,EFI_MISC_BIS_ENTRY_POINT_DATA,MdePkg
EFI_MISC_BOOT_INFORMATION_STATUS,EFI_MISC_BOOT_INFORMATION_STATUS_DATA,MdePkg
EFI_MISC_SYSTEM_POWER_SUPPLY,EFI_MISC_SYSTEM_POWER_SUPPLY_DATA,MdePkg
EFI_MISC_SMBIOS_STRUCT_ENCAPSULATION,EFI_MISC_SMBIOS_STRUCT_ENCAPSULATION_DATA,MdePkg
EFI_EXP_DATA,EFI_EXP_BASE10_DATA,MdePkg
PEI_SMBUS_PPI_GUID,EFI_PEI_SMBUS_PPI_GUID,MdePkg
PEI_SMBUS_PPI,EFI_PEI_SMBUS_PPI,MdePkg
PEI_SMBUS_PPI_EXECUTE_OPERATION,EFI_PEI_SMBUS_PPI_EXECUTE_OPERATION,MdePkg
PEI_SMBUS_NOTIFY_FUNCTION,EFI_PEI_SMBUS_NOTIFY_FUNCTION,MdePkg
PEI_SMBUS_PPI_ARP_DEVICE,EFI_PEI_SMBUS_PPI_ARP_DEVICE,MdePkg
PEI_SMBUS_PPI_GET_ARP_MAP,EFI_PEI_SMBUS_PPI_GET_ARP_MAP,MdePkg
PEI_SMBUS_PPI_NOTIFY,EFI_PEI_SMBUS_PPI_NOTIFY,MdePkg
PEI_BOOT_SCRIPT_EXECUTER_PPI_GUID,EFI_PEI_BOOT_SCRIPT_EXECUTER_PPI_GUID,MdePkg
PEI_BOOT_SCRIPT_EXECUTE,EFI_PEI_BOOT_SCRIPT_EXECUTE,MdePkg
PEI_BOOT_SCRIPT_EXECUTER_PPI,EFI_PEI_BOOT_SCRIPT_EXECUTER_PPI,MdePkg
EFI_TO_LEGACY16_INIT_TABLE,EFI_TO_COMPATIBILITY16_INIT_TABLE,MdePkg
DISPATCH_OPROM_TABLE,EFI_DISPATCH_OPROM_TABLE,MdePkg
EFI_STATUS_CODE_ARCH_PROTOCOL,EFI_STATUS_CODE_PROTOCOL,MdePkg
DXE_REPORT_STATUS_CODE,EFI_REPORT_STATUS_CODE,MdePkg
EFI_FIND_FV_PPI_GUID,EFI_PEI_FIND_FV_PPI_GUID,MdePkg
EFI_FIND_FV_FINDFV,EFI_PEI_FIND_FV_FINDFV,MdePkg
EFI_FIND_FV_PPI,EFI_PEI_FIND_FV_PPI,MdePkg
PEI_BLOCK_IO_PPI_GUID,EFI_PEI_VIRTUAL_BLOCK_IO_PPI,MdePkg
PEI_RECOVERY_BLOCK_IO_INTERFACE,EFI_PEI_RECOVERY_BLOCK_IO_PPI,MdePkg
PEI_LBA,EFI_PEI_LBA,MdePkg
PEI_BLOCK_IO_MEDIA,EFI_PEI_BLOCK_IO_MEDIA,MdePkg
PEI_BLOCK_DEVICE_TYPE,EFI_PEI_BLOCK_DEVICE_TYPE,MdePkg
PEI_GET_NUMBER_BLOCK_DEVICES,EFI_PEI_GET_NUMBER_BLOCK_DEVICES,MdePkg
PEI_GET_DEVICE_MEDIA_INFORMATION,EFI_PEI_GET_DEVICE_MEDIA_INFORMATION,MdePkg
PEI_READ_BLOCKS,EFI_PEI_READ_BLOCKS,MdePkg
PEI_DEVICE_RECOVERY_MODULE_INTERFACE_PPI,EFI_PEI_DEVICE_RECOVERY_MODULE_PPI_GUID,MdePkg
PEI_DEVICE_RECOVERY_MODULE_INTERFACE,EFI_PEI_DEVICE_RECOVERY_MODULE_PPI,MdePkg
PEI_DEVICE_GET_NUMBER_RECOVERY_CAPSULE,EFI_PEI_DEVICE_GET_NUMBER_RECOVERY_CAPSULE,MdePkg
PEI_DEVICE_GET_RECOVERY_CAPSULE_INFO,EFI_PEI_DEVICE_GET_RECOVERY_CAPSULE_INFO,MdePkg
PEI_DEVICE_LOAD_RECOVERY_CAPSULE,EFI_PEI_DEVICE_LOAD_RECOVERY_CAPSULE,MdePkg
PeiCpuIoWidthUint8,EfiPeiCpuIoWidthUint8,MdePkg
PeiCpuIoWidthUint16,EfiPeiCpuIoWidthUint16,MdePkg
PeiCpuIoWidthUint32,EfiPeiCpuIoWidthUint32,MdePkg
PeiCpuIoWidthUint64,EfiPeiCpuIoWidthUint64,MdePkg
PeiCpuIoWidthFifoUint8,EfiPeiCpuIoWidthFifoUint8,MdePkg
PeiCpuIoWidthFifoUint16,EfiPeiCpuIoWidthFifoUint16,MdePkg
PeiCpuIoWidthFifoUint32,EfiPeiCpuIoWidthFifoUint32,MdePkg
PeiCpuIoWidthFifoUint64,EfiPeiCpuIoWidthFifoUint64,MdePkg
PeiCpuIoWidthFillUint8,EfiPeiCpuIoWidthFillUint8,MdePkg
PeiCpuIoWidthFillUint16,EfiPeiCpuIoWidthFillUint16,MdePkg
PeiCpuIoWidthFillUint32,EfiPeiCpuIoWidthFillUint32,MdePkg
PeiCpuIoWidthFillUint64,EfiPeiCpuIoWidthFillUint64,MdePkg
PeiCpuIoWidthMaximum,EfiPeiCpuIoWidthMaximum,MdePkg
PeiPciCfgWidthUint8,EfiPeiPciCfgWidthUint8,MdePkg
PeiPciCfgWidthUint16,EfiPeiPciCfgWidthUint16,MdePkg
PeiPciCfgWidthUint32,EfiPeiPciCfgWidthUint32,MdePkg
PeiPciCfgWidthUint64,EfiPeiPciCfgWidthUint64,MdePkg
PeiPciCfgWidthMaximum,EfiPeiPciCfgWidthMaximum,MdePkg
PEI_PCI_CFG_PPI_PCI_ADDRESS,EFI_PEI_PCI_CFG_PPI_PCI_ADDRESS,MdePkg
