R8.5 Name,R9 Name
BBS_TYPE_DEV,BBS_TYPE_BEV
BOOT_OBJECT_AUTHORIZATION_PARMSET_GUIDVALUE,BOOT_OBJECT_AUTHORIZATION_PARMSET_GUID
CONTROLLER_DEVICE_PATH.Controller,CONTROLLER_DEVICE_PATH.ControllerNumber
EFI_FX_SAVE_STATE,EFI_FX_SAVE_STATE_IA32
EFI_VOLUME_OPEN,EFI_SIMPLE_FILE_SYSTEM_PROTOCOL_OPEN_VOLUME
PXE_CPB_START,PXE_CPB_START_30
PEI_CPU_IO_PPI_GUID,EFI_PEI_CPU_IO_PPI_INSTALLED_GUID
PEI_PCI_CFG_PPI_GUID,EFI_PEI_PCI_CFG_PPI_INSTALLED_GUID
EFI_INTERNAL_FUNCTION,0x0
EFI_INTERNAL_POINTER,0x0
EFI_IPF_GP_POINTER,0x0
EFI_TPL_DRIVER,EFI_TPL_APPLICATION
EFI_ACPI_TABLE_GUID,EFI_ACPI_10_TABLE_GUID
EFI_ACPI_20_TABLE_GUID,EFI_ACPI_TABLE_GUID
EFI_GLOBAL_VARIABLE_GUID,EFI_GLOBAL_VARIABLE
EFI_MPS_TABLE_GUID,MPS_TABLE_GUID
EFI_SAL_SYSTEM_TABLE_GUID,SAL_SYSTEM_TABLE_GUID
EFI_SMBIOS_TABLE_GUID,SMBIOS_TABLE_GUID
EFI_EBC_INTERPRETER_PROTOCOL_GUID,EFI_EBC_PROTOCOL_GUID
EFI_FILE_SYSTEM_VOLUME_LABEL_INFO_ID_GUID,EFI_FILE_SYSTEM_VOLUME_LABEL_ID
EFI_LOADED_IMAGE_INFORMATION_REVISION,EFI_LOADED_IMAGE_PROTOCOL_REVISION
LOAD_FILE_PROTOCOL_GUID,EFI_LOAD_FILE_PROTOCOL_GUID
EFI_PXE_BASE_CODE_INTERFACE_REVISION,EFI_PXE_BASE_CODE_PROTOCOL_REVISION
EFI_PXE_BASE_CODE_CALLBACK_INTERFACE_REVISION,EFI_PXE_BASE_CODE_CALLBACK_PROTOCOL_REVISION
SERIAL_IO_INTERFACE_REVISION,EFI_SERIAL_IO_PROTOCOL_REVISION
EFI_FILE_HANDLE_REVISION,EFI_FILE_PROTOCOL_REVISION
EFI_SIMPLE_TEXT_IN_PROTOCOL_GUID,EFI_SIMPLE_TEXT_INPUT_PROTOCOL_GUID
EFI_SIMPLE_TEXT_IN_PROTOCOL,EFI_SIMPLE_TEXT_INPUT_PROTOCOL
EFI_SIMPLE_TEXT_OUT_PROTOCOL,EFI_SIMPLE_TEXT_OUTPUT_PROTOCOL
EFI_OPTIONAL_POINTER,EFI_OPTIONAL_PTR
PXE_FRAME_TYPE_MULTICAST,PXE_FRAME_TYPE_FILTERED_MULTICAST
EFI_IMAGE_MACHINE_IA32,IMAGE_FILE_MACHINE_I386
EFI_IMAGE_MACHINE_IA64,IMAGE_FILE_MACHINE_IA64
EFI_IMAGE_MACHINE_EBC,IMAGE_FILE_MACHINE_EBC
EFI_IMAGE_MACHINE_X64,IMAGE_FILE_MACHINE_X64
EFI_TEXT_OUTPUT_STRING,EFI_TEXT_STRING
EFI_EVENT_TIMER,EVENT_TIMER
EFI_EVENT_RUNTIME,EVENT_RUNTIME
EFI_EVENT_RUNTIME_CONTEXT,EVENT_RUNTIME_CONTEXT  
EFI_EVENT_NOTIFY_WAIT,EVENT_NOTIFY_WAIT
EFI_EVENT_NOTIFY_SIGNAL,EVENT_NOTIFY_SIGNAL
EFI_EVENT_SIGNAL_EXIT_BOOT_SERVICES,EVENT_SIGNAL_EXIT_BOOT_SERVICES
EFI_EVENT_SIGNAL_VIRTUAL_ADDRESS_CHANGE,EVENT_SIGNAL_VIRTUAL_ADDRESS_CHANGE
EFI_TPL_APPLICATION,TPL_APPLICATION
EFI_TPL_CALLBACK,TPL_CALLBACK
EFI_TPL_NOTIFY,TPL_NOTIFY
EFI_TPL_HIGH_LEVEL,TPL_HIGH_LEVEL
UEFI_2_00_SYSTEM_TABLE_REVISION,EFI_2_00_SYSTEM_TABLE_REVISION
PEI_STATUS_CODE_PPI_GUID,EFI_PEI_REPORT_PROGRESS_CODE_PPI_GUID
PEI_STATUS_CODE_PPI,EFI_PEI_PROGRESS_CODE_PPI
PEI_REPORT_STATUS_CODE,EFI_PEI_REPORT_STATUS_CODE
PEI_BOOT_IN_RECOVERY_MODE_PEIM_PPI,EFI_PEI_BOOT_IN_RECOVERY_MODE_PEIM_PPI
PEI_CPU_IO_PPI,EFI_PEI_CPU_IO_PPI
PEI_CPU_IO_PPI_WIDTH,EFI_ PEI_CPU_IO_PPI_WIDTH
PEI_CPU_IO_PPI_ACCESS,EFI_PEI_CPU_IO_PPI_ACCESS
PEI_CPU_IO_PPI_IO_MEM,EFI_PEI_CPU_IO_PPI_IO_MEM
PEI_CPU_IO_PPI_IO_READ8,EFI_PEI_CPU_IO_PPI_IO_READ8
PEI_CPU_IO_PPI_IO_READ16,EFI_PEI_CPU_IO_PPI_IO_READ16
PEI_CPU_IO_PPI_IO_READ32,EFI_PEI_CPU_IO_PPI_IO_READ32
PEI_CPU_IO_PPI_IO_READ64,EFI_PEI_CPU_IO_PPI_IO_READ64
PEI_CPU_IO_PPI_IO_WRITE8,EFI_PEI_CPU_IO_PPI_IO_WRITE8
PEI_CPU_IO_PPI_IO_WRITE16,EFI_PEI_CPU_IO_PPI_IO_WRITE16
PEI_CPU_IO_PPI_IO_WRITE32,EFI_PEI_CPU_IO_PPI_IO_WRITE32
PEI_CPU_IO_PPI_IO_WRITE64,EFI_PEI_CPU_IO_PPI_IO_WRITE64
PEI_CPU_IO_PPI_MEM_READ8,EFI_PEI_CPU_IO_PPI_MEM_READ8
PEI_CPU_IO_PPI_MEM_READ16,EFI_PEI_CPU_IO_PPI_MEM_READ16
PEI_CPU_IO_PPI_MEM_READ32,EFI_PEI_CPU_IO_PPI_MEM_READ32
PEI_CPU_IO_PPI_MEM_READ64,EFI_PEI_CPU_IO_PPI_MEM_READ64
PEI_CPU_IO_PPI_MEM_WRITE8,EFI_PEI_CPU_IO_PPI_MEM_WRITE8
PEI_CPU_IO_PPI_MEM_WRITE16,EFI_PEI_CPU_IO_PPI_MEM_WRITE16
PEI_CPU_IO_PPI_MEM_WRITE32,EFI_PEI_CPU_IO_PPI_MEM_WRITE32
PEI_CPU_IO_PPI_MEM_WRITE64,EFI_PEI_CPU_IO_PPI_MEM_WRITE64
PEI_END_OF_PEI_PHASE_PPI_GUID,EFI_PEI_END_OF_PEI_PHASE_PPI_GUID
PEI_MASTER_BOOT_MODE_PEIM_PPI,EFI_PEI_MASTER_BOOT_MODE_PEIM_PPI
PEI_PERMANENT_MEMORY_INSTALLED_PPI_GUID,EFI_PEI_PERMANENT_MEMORY_INSTALLED_PPI_GUID
PEI_PCI_CFG_PPI,EFI_PEI_PCI_CFG_PPI
PEI_PCI_CFG_PPI_WIDTH,EFI_PEI_PCI_CFG_PPI_WIDTH
PEI_PCI_CFG_PPI_PCI_ADDRESS,EFI_PEI_PCI_CFG_PPI_PCI_ADDRESS
PEI_PCI_CFG_PPI_IO,EFI_PEI_PCI_CFG_PPI_IO
PEI_PCI_CFG_PPI_RW,EFI_PEI_PCI_CFG_PPI_RW
PEI_READ_ONLY_VARIABLE_ACCESS_PPI_GUID,EFI_PEI_READ_ONLY_VARIABLE_ACCESS_PPI_GUID
PEI_READ_ONLY_VARIABLE_PPI,EFI_PEI_READ_ONLY_VARIABLE_PPI
PEI_GET_VARIABLE,EFI_PEI_GET_VARIABLE
PEI_GET_NEXT_VARIABLE_NAME,EFI_PEI_GET_NEXT_VARIABLE_NAME
PEI_RECOVERY_MODULE_INTERFACE_PPI,EFI_PEI_RECOVERY_MODULE_PPI_GUID
PEI_RECOVERY_MODULE_INTERFACE,EFI_PEI_RECOVERY_MODULE_PPI
PEI_LOAD_RECOVERY_CAPSULE,EFI_PEI_LOAD_RECOVERY_CAPSULE
PEI_RESET_PPI_GUID,EFI_PEI_RESET_PPI_GUID
PEI_RESET_PPI,EFI_PEI_RESET_PPI
PEI_S3_RESUME_PPI_GUID,EFI_PEI_S3_RESUME_PPI_GUID
PEI_S3_RESUME_PPI,EFI_PEI_S3_RESUME_PPI
PEI_S3_RESUME_PPI_RESTORE_CONFIG,EFI_PEI_S3_RESUME_PPI_RESTORE_CONFIG
SEC_PLATFORM_INFORMATION_RECORD,EFI_SEC_PLATFORM_INFORMATION_RECORD
SEC_PLATFORM_INFORMATION,EFI_SEC_PLATFORM_INFORMATION
PEI_SECURITY_PPI_GUID,EFI_PEI_SECURITY_PPI_GUID
PEI_SECURITY_PPI,EFI_PEI_SECURITY_PPI
PEI_SECURITY_AUTHENTICATION_STATE,EFI_PEI_SECURITY_AUTHENTICATION_STATE
PEI_STALL_PPI_GUID,EFI_PEI_STALL_PPI_GUID
PEI_STALL_PPI,EFI_PEI_STALL_PPI
PEI_STALL,EFI_PEI_STALL
GLYPH_NON_SPACING,EFI_GLYPH_NON_SPACING
GLYPH_NON_BREAKING,EFI_GLYPH_WIDE
SCREEN_DESCRIPTOR,EFI_SCREEN_DESCRIPTOR
EFI_IFR_CHECK_BOX,EFI_IFR_CHECKBOX
EFI_IFR_GRAYOUT,EFI_IFR_GRAY_OUT
EFI_IFR_END_IF,EFI_IFR_END_EXPR
EFI_STRING_TOKEN,STRING_REF
EFI_MEMORY_ARRAY_START_ADDRESS,EFI_MEMORY_ARRAY_START_ADDRESS_DATA
EFI_MEMORY_DEVICE_START_ADDRESS,EFI_MEMORY_DEVICE_START_ADDRESS_DATA
EFI_MISC_LAST_PCI_BUS,EFI_MISC_LAST_PCI_BUS_DATA
EFI_MISC_BIOS_VENDOR,EFI_MISC_BIOS_VENDOR_DATA
EFI_MISC_SYSTEM_MANUFACTURER,EFI_MISC_SYSTEM_MANUFACTURER_DATA
EFI_MISC_BASE_BOARD_MANUFACTURER,EFI_MISC_BASE_BOARD_MANUFACTURER_DATA
EFI_MISC_CHASSIS_MANUFACTURER,EFI_MISC_CHASSIS_MANUFACTURER_DATA
EFI_MISC_PORT_INTERNAL_CONNECTOR_DESIGNATOR,EFI_MISC_PORT_INTERNAL_CONNECTOR_DESIGNATOR_DATA
EFI_MISC_SYSTEM_SLOT_DESIGNATION,EFI_MISC_SYSTEM_SLOT_DESIGNATION_DATA
EFI_MISC_ONBOARD_DEVICE,EFI_MISC_ONBOARD_DEVICE_DATA
EFI_MISC_ONBOARD_DEVICE_TYPE_DATA,EFI_MISC_PORTING_DEVICE_TYPE_DATA
EFI_MISC_OEM_STRING,EFI_MISC_OEM_STRING_DATA
EFI_MISC_SYSTEM_OPTION_STRING,EFI_MISC_SYSTEM_OPTION_STRING_DATA
EFI_MISC_NUMBER_OF_INSTALLABLE_LANGUAGES,EFI_MISC_NUMBER_OF_INSTALLABLE_LANGUAGES_DATA
EFI_MISC_SYSTEM_LANGUAGE_STRING,EFI_MISC_SYSTEM_LANGUAGE_STRING_DATA
EFI_MISC_BIS_ENTRY_POINT,EFI_MISC_BIS_ENTRY_POINT_DATA
EFI_MISC_BOOT_INFORMATION_STATUS,EFI_MISC_BOOT_INFORMATION_STATUS_DATA
EFI_MISC_SYSTEM_POWER_SUPPLY,EFI_MISC_SYSTEM_POWER_SUPPLY_DATA
EFI_MISC_SMBIOS_STRUCT_ENCAPSULATION,EFI_MISC_SMBIOS_STRUCT_ENCAPSULATION_DATA
EFI_EXP_DATA,EFI_EXP_BASE10_DATA
PEI_SMBUS_PPI_GUID,EFI_PEI_SMBUS_PPI_GUID
PEI_SMBUS_PPI,EFI_PEI_SMBUS_PPI
PEI_SMBUS_PPI_EXECUTE_OPERATION,EFI_PEI_SMBUS_PPI_EXECUTE_OPERATION
PEI_SMBUS_NOTIFY_FUNCTION,EFI_PEI_SMBUS_NOTIFY_FUNCTION
PEI_SMBUS_PPI_ARP_DEVICE,EFI_PEI_SMBUS_PPI_ARP_DEVICE
PEI_SMBUS_PPI_GET_ARP_MAP,EFI_PEI_SMBUS_PPI_GET_ARP_MAP
PEI_SMBUS_PPI_NOTIFY,EFI_PEI_SMBUS_PPI_NOTIFY
PEI_BOOT_SCRIPT_EXECUTER_PPI_GUID,EFI_PEI_BOOT_SCRIPT_EXECUTER_PPI_GUID
PEI_BOOT_SCRIPT_EXECUTE,EFI_PEI_BOOT_SCRIPT_EXECUTE
PEI_BOOT_SCRIPT_EXECUTER_PPI,EFI_PEI_BOOT_SCRIPT_EXECUTER_PPI
EFI_TO_LEGACY16_INIT_TABLE,EFI_TO_COMPATIBILITY16_INIT_TABLE
DISPATCH_OPROM_TABLE,EFI_DISPATCH_OPROM_TABLE
EFI_STATUS_CODE_ARCH_PROTOCOL,EFI_STATUS_CODE_PROTOCOL
DXE_REPORT_STATUS_CODE,EFI_REPORT_STATUS_CODE
EFI_FIND_FV_PPI_GUID,EFI_PEI_FIND_FV_PPI_GUID
EFI_FIND_FV_FINDFV,EFI_PEI_FIND_FV_FINDFV
EFI_FIND_FV_PPI,EFI_PEI_FIND_FV_PPI
PEI_BLOCK_IO_PPI_GUID,EFI_PEI_VIRTUAL_BLOCK_IO_PPI
PEI_RECOVERY_BLOCK_IO_INTERFACE,EFI_PEI_RECOVERY_BLOCK_IO_PPI
PEI_LBA,EFI_PEI_LBA
PEI_BLOCK_IO_MEDIA,EFI_PEI_BLOCK_IO_MEDIA
PEI_BLOCK_DEVICE_TYPE,EFI_PEI_BLOCK_DEVICE_TYPE
PEI_GET_NUMBER_BLOCK_DEVICES,EFI_PEI_GET_NUMBER_BLOCK_DEVICES
PEI_GET_DEVICE_MEDIA_INFORMATION,EFI_PEI_GET_DEVICE_MEDIA_INFORMATION
PEI_READ_BLOCKS,EFI_PEI_READ_BLOCKS
PEI_DEVICE_RECOVERY_MODULE_INTERFACE_PPI,EFI_PEI_DEVICE_RECOVERY_MODULE_PPI_GUID
PEI_DEVICE_RECOVERY_MODULE_INTERFACE,EFI_PEI_DEVICE_RECOVERY_MODULE_PPI
PEI_DEVICE_GET_NUMBER_RECOVERY_CAPSULE,EFI_PEI_DEVICE_GET_NUMBER_RECOVERY_CAPSULE
PEI_DEVICE_GET_RECOVERY_CAPSULE_INFO,EFI_PEI_DEVICE_GET_RECOVERY_CAPSULE_INFO
PEI_DEVICE_LOAD_RECOVERY_CAPSULE,EFI_PEI_DEVICE_LOAD_RECOVERY_CAPSULE
PeiCpuIoWidthUint8,EfiPeiCpuIoWidthUint8
PeiCpuIoWidthUint16,EfiPeiCpuIoWidthUint16
PeiCpuIoWidthUint32,EfiPeiCpuIoWidthUint32
PeiCpuIoWidthUint64,EfiPeiCpuIoWidthUint64
PeiCpuIoWidthFifoUint8,EfiPeiCpuIoWidthFifoUint8
PeiCpuIoWidthFifoUint16,EfiPeiCpuIoWidthFifoUint16
PeiCpuIoWidthFifoUint32,EfiPeiCpuIoWidthFifoUint32
PeiCpuIoWidthFifoUint64,EfiPeiCpuIoWidthFifoUint64
PeiCpuIoWidthFillUint8,EfiPeiCpuIoWidthFillUint8
PeiCpuIoWidthFillUint16,EfiPeiCpuIoWidthFillUint16
PeiCpuIoWidthFillUint32,EfiPeiCpuIoWidthFillUint32
PeiCpuIoWidthFillUint64,EfiPeiCpuIoWidthFillUint64
PeiCpuIoWidthMaximum,EfiPeiCpuIoWidthMaximum
PeiPciCfgWidthUint8,EfiPeiPciCfgWidthUint8
PeiPciCfgWidthUint16,EfiPeiPciCfgWidthUint16
PeiPciCfgWidthUint32,EfiPeiPciCfgWidthUint32
PeiPciCfgWidthUint64,EfiPeiPciCfgWidthUint64
PeiPciCfgWidthMaximum,EfiPeiPciCfgWidthMaximum
PEI_PCI_CFG_PPI_PCI_ADDRESS,EFI_PEI_PCI_CFG_PPI_PCI_ADDRESS
gCacheSubClassName,gEfiCacheSubClassGuid
gMemoryProducerGuid,gEfiMemoryProducerGuid
gMemorySubClassGuid,gEfiMemorySubClassGuid
gMiscProducerGuid,gEfiMiscProducerGuid
gMiscSubClassGuid,gEfiMiscSubClassGuid
gProcessorProducerGuid,gEfiProcessorProducerGuid
gProcessorSubClassName,gEfiProcessorSubClassGuid
gEfiStatusCodeArchProtocolGuid,gEfiStatusCodeRuntimeProtocolGuid
gPeiFvFileLoaderPpiGuid,gEfiPeiFvFileLoaderPpiGuid
gPeiSectionExtractionPpiGuid,gEfiPeiSectionExtractionPpiGuid
gPeiSecurityPpiGuid,gEfiPeiSecurityPpiGuid
gPeiBootScriptExecuterPpiGuid,gEfiPeiBootScriptExecuterPpiGuid
gPeiSmbusPpiGuid,gEfiPeiSmbusPpiGuid
gPeiBlockIoPpiGuid,gEfiPeiBlockIoPpiGuid
gPeiDeviceRecoveryModulePpiGuid,gEfiPeiDeviceRecoveryModulePpiGuid
gPeiStallPpiGuid,gEfiPeiStallPpiGuid
EfiCopyMem,CopyMem
EfiSetMem,SetMem
EfiZeroMem,ZeroMem
EfiLibInstallDriverBinding,R8_EfiLibInstallDriverBinding
EfiLibInstallAllDriverProtocols,R8_EfiLibInstallAllDriverProtocols
EfiLibCompareLanguage,R8_EfiLibCompareLanguage
EfiDevicePathSize,GetDevicePathSize
EfiDuplicateDevicePath,DuplicateDevicePath
EfiAppendDevicePath,AppendDevicePath
EfiAppendDevicePathNode,AppendDevicePathNode
EfiAppendDevicePathInstance,AppendDevicePathInstance
EfiDevicePathInstance,GetNextDevicePathInstance
EfiIsDevicePathMultiInstance,IsDevicePathMultiInstance
EfiDevicePathFromHandle,DevicePathFromHandle
EfiFileDevicePath,FileDevicePath
EfiLibGetSystemConfigurationTable,EfiGetSystemConfigurationTable
EfiLibCreateProtocolNotifyEvent,EfiCreateProtocolNotifyEvent
EfiLibNamedEventListen,EfiNamedEventListen
EfiLibNamedEventSignal,EfiNamedEventSignal
EfiLibLookupUnicodeString,LookupUnicodeString
EfiLibAddUnicodeString,AddUnicodeString
EfiLibFreeUnicodeStringTable,FreeUnicodeStringTable
EfiLibGetSystemConfigurationTable,EfiGetSystemConfigurationTable
EfiLibAllocateCopyPool,AllocateCopyPool
EfiLibAllocatePool,AllocatePool
EfiLibAllocateRuntimeCopyPool,AllocateRuntimeCopyPool
EfiLibAllocateRuntimePool,AllocateRuntimePool
EfiLibAllocateRuntimeZeroPool,AllocateRuntimeZeroPool
EfiLibAllocateZeroPool,AllocateZeroPool
EfiCreateEventReadyToBoot,EfiCreateEventReadyToBootEx
EfiCreateEventLegacyBoot,EfiCreateEventLegacyBootEx
EfiLibReportStatusCode,gRT->ReportStatusCode
EFI_LIST,LIST_ENTRY
EFI_LIST_ENTRY,LIST_ENTRY    
EFI_LIST_NODE,LIST_ENTRY    
FLOCK,EFI_LOCK
GetCpuHobInfo,R8_GetCpuHobInfo
GetDxeCoreHobInfo,R8_GetDxeCoreHobInfo
GetHob,R8_GetHob
GetHobBootMode,R8_GetHobBootMode
GetHobListSize,R8_GetHobListSize
GetHobVersion,R8_GetHobVersion
GetIoPortSpaceAddressHobInfo,R8_GetIoPortSpaceAddressHobInfo
GetNextFirmwareVolumeHob,R8_GetNextFirmwareVolumeHob
GetNextGuidHob,R8_GetNextGuidHob
GetPalEntryHobInfo,R8_GetPalEntryHobInfo
ASPrint,AsciiSPrint
AvSPrint,AsciiVSPrint
BufToHexString,R8_BufToHexString
CHARACTER_NUMBER_FOR_VALUE,MAXIMUM_VALUE_CHARACTERS
DivU64x32,DivU64x64Remainder
EfiAsciiStrCpy,AsciiStrCpy
EfiAsciiStrLen,AsciiStrLen
EfiCommonIoRead,n/a
EfiCommonIoWrite,n/a
EfiCommonLibCopyMem,CopyMem
EfiCommonLibSetMem,SetMem
EfiCommonLibZeroMem,ZeroMem
EfiCommonPciRead,n/a
EfiCommonPciWrite,n/a
EfiCompareGuid,CompareGuid
EfiCompareMem,CompareMem
EfiConstructStatusCodeData,n/a
EfiDebugAssertWorker,n/a
EfiDebugVPrintWorker,n/a
EfiInitializeCommonDriverLib,n/a
EfiLibGetSystemConfigurationTable,EfiGetSystemConfigurationTable
EfiStrCat,StrCat
EfiStrCmp,StrCmp
EfiStrCpy,StrCpy
EfiStrLen,StrLen
EfiStrSize,StrSize
EfiStrTrim,R8_EfiStrTrim
EfiValueToHexStr,R8_EfiValueToHexStr
EfiValueToString,AsciiValueToString
EFI_ALIGN,ALIGN_POINTER
GetPowerOfTwo,GetPowerOfTwo64
HexStringToBuf,R8_HexStringToBuf
IsHexDigit,R8_IsHexDigit
LEFT_JUSTIFY,n/a
Log2,(UINT8)HighBitSet64
LONG_TYPE,n/a
NibbleToHexChar,R8_NibbleToHexChar
Power10U64,n/a
PREFIX_BLANK,n/a
PREFIX_SIGN,n/a
DEBUG_SET_MEMORY,DEBUG_CLEAR_MEMORY
EfiDebugAssert,DebugAssert
EfiDebugPrint,DebugPrint
EfiDebugVPrint,DebugVPrint
EFI_D_NET,EFI_D_NET 
EFI_D_GENERIC,(EFI_D_ERROR | EFI_D_INIT | EFI_D_WARN | EFI_D_INFO | EFI_D_BLKIO | EFI_D_NET | EFI_D_UNDI)
EFI_D_INTRINSIC,(EFI_D_EVENT | EFI_D_POOL | EFI_D_PAGE | EFI_D_LOAD | EFI_D_BM | EFI_D_VARIABLE)
EFI_D_RESERVED,((EFI_D_ERROR | EFI_D_INIT | EFI_D_WARN | EFI_D_INFO | EFI_D_BLKIO | EFI_D_NET | EFI_D_UNDI) | (EFI_D_EVENT | EFI_D_POOL | EFI_D_PAGE | EFI_D_LOAD | EFI_D_BM | EFI_D_VARIABLE))
EFI_DBUG_MASK,EFI_D_ERROR
ASPrint,AsciiSPrint
AvSPrint,AsciiVSPrint
DivU64x32,DivU64x32Remainder 
FindFv,n/a
GetNativeCpuIo,n/a
GetTimerValue,n/a
InstallEfiDecompress,n/a
InstallEfiPeiPeCoffLoader,n/a
InstallEfiPeiPeCoffLoader64,n/a
InstallTianoDecompress,n/a
PeiBuildHobModule,BuildModuleHob#
PeiBuildHobResourceDescriptor,BuildResourceDescriptorHob#
PeiBuildHobGuid,R8_PeiBuildHobGuid#
PeiBuildHobGuidData,BuildGuidDataHob#
PeiBuildHobFv,BuildFvHob#
PeiBuildHobCpu,BuildCpuHob#
PeiBuildHobStack,BuildStackHob#
PeiBuildHobBspStore,BuildBspStoreHob#
PeiBuildHobMemoryAllocation,BuildMemoryAllocationHob#
PeiCopyMem,CopyMem
PeiPerfMeasure,n/a
PEI_PERF_END,n/a
PEI_PERF_START,n/a
RegisterNativeCpuIo,n/a
PeiDebugAssert,DebugAssert#
PeiDebugPrint,DebugPrint#
ASSERT_PEI_ERROR,ASSERT_EFI_ERROR#
PEI_ASSERT,ASSERT#
PEI_ASSERT_LOCKED,ASSERT_LOCKED#
PEI_CR,CR
PEI_DEBUG,DEBUG#
PEI_DEBUG_CODE,DEBUG_CODE#
PEI_DEBUG_SET_MEMORY,DEBUG_CLEAR_MEMORY
gEfiAcpiSupportGuid,gEfiAcpiSupportProtocolGuid
